timestamp,task_name,name,index,clocks.current.graphics [MHz],cpu_usage,dram_usage,temperature.memory,clocks.current.sm [MHz],utilization.gpu [%],power.draw [W],pcie.link.gen.current,cpu_power,dram_power,pcie.link.width.current,temperature.gpu,clocks.current.memory [MHz],utilization.memory [%]
2025-10-19 07:29:31.5,workload_bart_small_centralus,NVIDIA A100 80GB PCIe,0,1410 MHz,0.0 %,0.8 %,64,1410 MHz,0 %,92.90 W,4,13.50 W (freq-based estimate),325.73 W (est),16,56,1512 MHz,0 %
2025-10-19 07:29:32.8,workload_bart_small_centralus,NVIDIA A100 80GB PCIe,0,1410 MHz,0.0 %,0.8 %,64,1410 MHz,0 %,93.61 W,4,13.50 W (freq-based estimate),325.73 W (est),16,56,1512 MHz,0 %
2025-10-19 07:29:34.1,workload_bart_small_centralus,NVIDIA A100 80GB PCIe,0,1410 MHz,0.0 %,0.8 %,64,1410 MHz,0 %,92.11 W,4,13.50 W (freq-based estimate),325.73 W (est),16,56,1512 MHz,0 %
2025-10-19 07:29:35.5,workload_bart_small_centralus,NVIDIA A100 80GB PCIe,0,1410 MHz,0.0 %,0.9 %,64,1410 MHz,0 %,91.81 W,4,13.50 W (freq-based estimate),325.94 W (est),16,55,1512 MHz,0 %
2025-10-19 07:29:37.0,workload_bart_small_centralus,NVIDIA A100 80GB PCIe,0,1410 MHz,0.0 %,0.9 %,64,1410 MHz,0 %,91.52 W,4,13.50 W (freq-based estimate),325.94 W (est),16,55,1512 MHz,0 %
2025-10-19 07:29:38.4,workload_bart_small_centralus,NVIDIA A100 80GB PCIe,0,1410 MHz,0.0 %,0.9 %,65,1410 MHz,0 %,91.38 W,4,13.50 W (freq-based estimate),326.16 W (est),16,55,1512 MHz,0 %
2025-10-19 07:29:39.7,workload_bart_small_centralus,NVIDIA A100 80GB PCIe,0,1410 MHz,0.0 %,1.1 %,63,1410 MHz,0 %,91.32 W,4,13.50 W (freq-based estimate),326.16 W (est),16,55,1512 MHz,0 %
2025-10-19 07:29:41.0,workload_bart_small_centralus,NVIDIA A100 80GB PCIe,0,1410 MHz,0.0 %,1.1 %,63,1410 MHz,0 %,91.23 W,4,13.50 W (freq-based estimate),326.38 W (est),16,55,1512 MHz,0 %
2025-10-19 07:29:42.3,workload_bart_small_centralus,NVIDIA A100 80GB PCIe,0,1410 MHz,0.0 %,1.1 %,63,1410 MHz,0 %,90.91 W,4,13.50 W (freq-based estimate),326.38 W (est),16,55,1512 MHz,0 %
2025-10-19 07:29:43.8,workload_bart_small_centralus,NVIDIA A100 80GB PCIe,0,1410 MHz,0.0 %,0.9 %,63,1410 MHz,0 %,90.61 W,4,13.50 W (freq-based estimate),325.94 W (est),16,54,1512 MHz,0 %
2025-10-19 07:29:45.3,workload_bart_small_centralus,NVIDIA A100 80GB PCIe,0,1410 MHz,0.0 %,1.0 %,63,1410 MHz,0 %,89.83 W,4,13.50 W (freq-based estimate),326.16 W (est),16,54,1512 MHz,0 %
2025-10-19 07:29:46.6,workload_bart_small_centralus,NVIDIA A100 80GB PCIe,0,1395 MHz,0.0 %,0.8 %,63,1395 MHz,36 %,324.66 W,4,13.50 W (freq-based estimate),325.94 W (est),16,57,1512 MHz,5 %
2025-10-19 07:29:47.9,workload_bart_small_centralus,NVIDIA A100 80GB PCIe,0,1395 MHz,0.0 %,0.9 %,65,1395 MHz,85 %,283.23 W,4,13.50 W (freq-based estimate),325.94 W (est),16,60,1512 MHz,14 %
2025-10-19 07:29:49.2,workload_bart_small_centralus,NVIDIA A100 80GB PCIe,0,1395 MHz,0.0 %,0.9 %,65,1395 MHz,88 %,291.73 W,4,13.50 W (freq-based estimate),325.94 W (est),16,60,1512 MHz,15 %
2025-10-19 07:29:50.5,workload_bart_small_centralus,NVIDIA A100 80GB PCIe,0,1395 MHz,0.0 %,0.9 %,65,1395 MHz,87 %,308.71 W,4,13.50 W (freq-based estimate),325.94 W (est),16,61,1512 MHz,14 %
2025-10-19 07:29:51.8,workload_bart_small_centralus,NVIDIA A100 80GB PCIe,0,1395 MHz,0.0 %,0.9 %,66,1395 MHz,88 %,283.14 W,4,13.50 W (freq-based estimate),325.94 W (est),16,61,1512 MHz,14 %
2025-10-19 07:29:53.1,workload_bart_small_centralus,NVIDIA A100 80GB PCIe,0,1395 MHz,0.0 %,0.9 %,66,1395 MHz,90 %,285.47 W,4,13.50 W (freq-based estimate),325.94 W (est),16,61,1512 MHz,14 %
2025-10-19 07:29:54.5,workload_bart_small_centralus,NVIDIA A100 80GB PCIe,0,1380 MHz,0.0 %,0.9 %,66,1380 MHz,88 %,288.81 W,4,13.50 W (freq-based estimate),325.94 W (est),16,61,1512 MHz,14 %
2025-10-19 07:29:55.8,workload_bart_small_centralus,NVIDIA A100 80GB PCIe,0,1395 MHz,0.0 %,0.9 %,66,1395 MHz,91 %,322.62 W,4,13.50 W (freq-based estimate),325.94 W (est),16,61,1512 MHz,14 %
2025-10-19 07:29:57.1,workload_bart_small_centralus,NVIDIA A100 80GB PCIe,0,1395 MHz,0.0 %,0.9 %,67,1395 MHz,90 %,316.12 W,4,13.50 W (freq-based estimate),325.94 W (est),16,62,1512 MHz,14 %
2025-10-19 07:29:58.4,workload_bart_small_centralus,NVIDIA A100 80GB PCIe,0,1395 MHz,0.0 %,0.9 %,67,1395 MHz,91 %,312.31 W,4,13.50 W (freq-based estimate),325.94 W (est),16,62,1512 MHz,14 %
2025-10-19 07:29:59.7,workload_bart_small_centralus,NVIDIA A100 80GB PCIe,0,1395 MHz,0.0 %,0.9 %,66,1395 MHz,91 %,293.97 W,4,13.50 W (freq-based estimate),325.94 W (est),16,63,1512 MHz,14 %
2025-10-19 07:30:01.0,workload_bart_small_centralus,NVIDIA A100 80GB PCIe,0,1395 MHz,0.0 %,0.9 %,66,1395 MHz,92 %,316.10 W,4,13.50 W (freq-based estimate),325.94 W (est),16,63,1512 MHz,14 %
2025-10-19 07:30:02.3,workload_bart_small_centralus,NVIDIA A100 80GB PCIe,0,1395 MHz,0.0 %,0.9 %,68,1395 MHz,87 %,310.07 W,4,13.50 W (freq-based estimate),325.94 W (est),16,63,1512 MHz,14 %
2025-10-19 07:30:03.6,workload_bart_small_centralus,NVIDIA A100 80GB PCIe,0,1380 MHz,0.0 %,0.9 %,68,1380 MHz,90 %,321.38 W,4,13.50 W (freq-based estimate),325.94 W (est),16,64,1512 MHz,14 %
2025-10-19 07:30:04.9,workload_bart_small_centralus,NVIDIA A100 80GB PCIe,0,1395 MHz,0.0 %,0.9 %,68,1395 MHz,88 %,323.79 W,4,13.50 W (freq-based estimate),325.94 W (est),16,64,1512 MHz,14 %
2025-10-19 07:30:06.2,workload_bart_small_centralus,NVIDIA A100 80GB PCIe,0,1395 MHz,0.0 %,0.9 %,69,1395 MHz,89 %,186.13 W,4,13.50 W (freq-based estimate),325.94 W (est),16,64,1512 MHz,14 %
2025-10-19 07:30:07.5,workload_bart_small_centralus,NVIDIA A100 80GB PCIe,0,1350 MHz,0.0 %,0.9 %,69,1350 MHz,91 %,267.84 W,4,13.50 W (freq-based estimate),325.94 W (est),16,64,1512 MHz,14 %
2025-10-19 07:30:08.9,workload_bart_small_centralus,NVIDIA A100 80GB PCIe,0,1380 MHz,0.0 %,0.9 %,68,1380 MHz,90 %,251.46 W,4,13.50 W (freq-based estimate),325.94 W (est),16,65,1512 MHz,14 %
2025-10-19 07:30:10.2,workload_bart_small_centralus,NVIDIA A100 80GB PCIe,0,1365 MHz,0.0 %,0.9 %,69,1365 MHz,93 %,322.75 W,4,13.50 W (freq-based estimate),325.94 W (est),16,65,1512 MHz,14 %
2025-10-19 07:30:11.5,workload_bart_small_centralus,NVIDIA A100 80GB PCIe,0,1380 MHz,0.0 %,0.9 %,70,1380 MHz,91 %,257.63 W,4,13.50 W (freq-based estimate),325.94 W (est),16,66,1512 MHz,14 %
2025-10-19 07:30:12.8,workload_bart_small_centralus,NVIDIA A100 80GB PCIe,0,1365 MHz,0.0 %,0.9 %,70,1365 MHz,91 %,240.36 W,4,13.50 W (freq-based estimate),325.94 W (est),16,66,1512 MHz,15 %
2025-10-19 07:30:14.1,workload_bart_small_centralus,NVIDIA A100 80GB PCIe,0,1380 MHz,0.0 %,0.9 %,70,1380 MHz,91 %,232.45 W,4,13.50 W (freq-based estimate),325.94 W (est),16,67,1512 MHz,14 %
2025-10-19 07:30:15.4,workload_bart_small_centralus,NVIDIA A100 80GB PCIe,0,1380 MHz,0.0 %,0.9 %,70,1380 MHz,88 %,287.31 W,4,13.50 W (freq-based estimate),325.94 W (est),16,67,1512 MHz,14 %
2025-10-19 07:30:16.7,workload_bart_small_centralus,NVIDIA A100 80GB PCIe,0,1365 MHz,0.0 %,0.9 %,69,1365 MHz,93 %,270.58 W,4,13.50 W (freq-based estimate),325.94 W (est),16,67,1512 MHz,14 %
2025-10-19 07:30:18.0,workload_bart_small_centralus,NVIDIA A100 80GB PCIe,0,1365 MHz,0.0 %,0.9 %,71,1365 MHz,88 %,282.62 W,4,13.50 W (freq-based estimate),325.94 W (est),16,67,1512 MHz,14 %
2025-10-19 07:30:19.3,workload_bart_small_centralus,NVIDIA A100 80GB PCIe,0,1380 MHz,0.0 %,0.9 %,70,1380 MHz,92 %,319.63 W,4,13.50 W (freq-based estimate),325.94 W (est),16,68,1512 MHz,14 %
2025-10-19 07:30:20.6,workload_bart_small_centralus,NVIDIA A100 80GB PCIe,0,1380 MHz,0.0 %,0.9 %,71,1380 MHz,88 %,258.22 W,4,13.50 W (freq-based estimate),325.94 W (est),16,68,1512 MHz,14 %
2025-10-19 07:30:21.9,workload_bart_small_centralus,NVIDIA A100 80GB PCIe,0,1380 MHz,0.0 %,0.9 %,71,1380 MHz,91 %,229.01 W,4,13.50 W (freq-based estimate),325.94 W (est),16,68,1512 MHz,14 %
2025-10-19 07:30:23.2,workload_bart_small_centralus,NVIDIA A100 80GB PCIe,0,1380 MHz,0.0 %,0.9 %,71,1380 MHz,91 %,256.36 W,4,13.50 W (freq-based estimate),325.94 W (est),16,69,1512 MHz,14 %
2025-10-19 07:30:24.6,workload_bart_small_centralus,NVIDIA A100 80GB PCIe,0,1365 MHz,0.0 %,0.9 %,72,1365 MHz,90 %,289.02 W,4,13.50 W (freq-based estimate),325.94 W (est),16,69,1512 MHz,14 %
2025-10-19 07:30:25.9,workload_bart_small_centralus,NVIDIA A100 80GB PCIe,0,1365 MHz,0.0 %,0.9 %,72,1365 MHz,91 %,291.25 W,4,13.50 W (freq-based estimate),325.94 W (est),16,69,1512 MHz,14 %
2025-10-19 07:30:27.2,workload_bart_small_centralus,NVIDIA A100 80GB PCIe,0,1380 MHz,0.0 %,0.9 %,72,1380 MHz,91 %,297.39 W,4,13.50 W (freq-based estimate),325.94 W (est),16,69,1512 MHz,14 %
2025-10-19 07:30:28.5,workload_bart_small_centralus,NVIDIA A100 80GB PCIe,0,1410 MHz,0.0 %,0.9 %,71,1410 MHz,37 %,157.58 W,4,13.50 W (freq-based estimate),326.38 W (est),16,65,1512 MHz,9 %
2025-10-19 07:30:29.8,workload_bart_small_centralus,NVIDIA A100 80GB PCIe,0,1395 MHz,0.0 %,1.1 %,72,1395 MHz,43 %,162.26 W,4,13.50 W (freq-based estimate),326.38 W (est),16,66,1512 MHz,10 %
2025-10-19 07:30:31.1,workload_bart_small_centralus,NVIDIA A100 80GB PCIe,0,1410 MHz,0.0 %,1.1 %,71,1410 MHz,41 %,153.76 W,4,13.50 W (freq-based estimate),326.38 W (est),16,65,1512 MHz,10 %
2025-10-19 07:30:32.4,workload_bart_small_centralus,NVIDIA A100 80GB PCIe,0,1395 MHz,0.0 %,1.1 %,72,1395 MHz,42 %,157.60 W,4,13.50 W (freq-based estimate),326.38 W (est),16,66,1512 MHz,9 %
2025-10-19 07:30:33.7,workload_bart_small_centralus,NVIDIA A100 80GB PCIe,0,1410 MHz,0.0 %,1.1 %,72,1410 MHz,41 %,149.80 W,4,13.50 W (freq-based estimate),326.38 W (est),16,65,1512 MHz,10 %
2025-10-19 07:30:35.1,workload_bart_small_centralus,NVIDIA A100 80GB PCIe,0,1410 MHz,0.0 %,1.1 %,72,1410 MHz,43 %,160.90 W,4,13.50 W (freq-based estimate),326.38 W (est),16,65,1512 MHz,10 %
2025-10-19 07:30:36.4,workload_bart_small_centralus,NVIDIA A100 80GB PCIe,0,1410 MHz,0.0 %,1.1 %,72,1410 MHz,50 %,160.71 W,4,13.50 W (freq-based estimate),326.38 W (est),16,67,1512 MHz,10 %
2025-10-19 07:30:37.7,workload_bart_small_centralus,NVIDIA A100 80GB PCIe,0,1410 MHz,0.0 %,1.1 %,72,1410 MHz,46 %,180.03 W,4,13.50 W (freq-based estimate),326.38 W (est),16,65,1512 MHz,9 %
2025-10-19 07:30:39.0,workload_bart_small_centralus,NVIDIA A100 80GB PCIe,0,1410 MHz,0.0 %,1.1 %,71,1410 MHz,50 %,157.91 W,4,13.50 W (freq-based estimate),326.38 W (est),16,65,1512 MHz,10 %
2025-10-19 07:30:40.3,workload_bart_small_centralus,NVIDIA A100 80GB PCIe,0,1395 MHz,0.0 %,1.1 %,72,1395 MHz,50 %,266.83 W,4,13.50 W (freq-based estimate),326.38 W (est),16,66,1512 MHz,10 %
2025-10-19 07:30:41.6,workload_bart_small_centralus,NVIDIA A100 80GB PCIe,0,1410 MHz,0.0 %,1.1 %,71,1410 MHz,49 %,155.37 W,4,13.50 W (freq-based estimate),326.38 W (est),16,65,1512 MHz,10 %
2025-10-19 07:30:42.9,workload_bart_small_centralus,NVIDIA A100 80GB PCIe,0,1395 MHz,0.0 %,1.1 %,72,1395 MHz,49 %,218.79 W,4,13.50 W (freq-based estimate),326.38 W (est),16,65,1512 MHz,10 %
2025-10-19 07:30:44.2,workload_bart_small_centralus,NVIDIA A100 80GB PCIe,0,1410 MHz,0.0 %,1.1 %,72,1410 MHz,49 %,156.44 W,4,13.50 W (freq-based estimate),326.38 W (est),16,65,1512 MHz,10 %
2025-10-19 07:30:45.6,workload_bart_small_centralus,NVIDIA A100 80GB PCIe,0,1410 MHz,0.0 %,1.1 %,72,1410 MHz,49 %,145.74 W,4,13.50 W (freq-based estimate),326.38 W (est),16,66,1512 MHz,10 %
2025-10-19 07:30:46.9,workload_bart_small_centralus,NVIDIA A100 80GB PCIe,0,1410 MHz,0.0 %,1.1 %,72,1410 MHz,49 %,329.45 W,4,13.50 W (freq-based estimate),326.38 W (est),16,66,1512 MHz,9 %
2025-10-19 07:30:48.2,workload_bart_small_centralus,NVIDIA A100 80GB PCIe,0,1410 MHz,0.0 %,1.1 %,72,1410 MHz,48 %,307.94 W,4,13.50 W (freq-based estimate),326.38 W (est),16,64,1512 MHz,9 %
2025-10-19 07:30:49.5,workload_bart_small_centralus,NVIDIA A100 80GB PCIe,0,1410 MHz,0.0 %,1.1 %,71,1410 MHz,49 %,146.36 W,4,13.50 W (freq-based estimate),326.38 W (est),16,64,1512 MHz,10 %
2025-10-19 07:30:50.8,workload_bart_small_centralus,NVIDIA A100 80GB PCIe,0,1395 MHz,0.0 %,1.1 %,72,1395 MHz,49 %,314.92 W,4,13.50 W (freq-based estimate),326.38 W (est),16,65,1512 MHz,10 %
2025-10-19 07:30:52.1,workload_bart_small_centralus,NVIDIA A100 80GB PCIe,0,1410 MHz,0.0 %,1.1 %,70,1410 MHz,49 %,145.32 W,4,13.50 W (freq-based estimate),326.38 W (est),16,64,1512 MHz,10 %
2025-10-19 07:30:53.4,workload_bart_small_centralus,NVIDIA A100 80GB PCIe,0,1395 MHz,0.0 %,1.1 %,70,1395 MHz,50 %,312.33 W,4,13.50 W (freq-based estimate),326.38 W (est),16,66,1512 MHz,10 %
2025-10-19 07:30:54.7,workload_bart_small_centralus,NVIDIA A100 80GB PCIe,0,1410 MHz,0.0 %,1.1 %,70,1410 MHz,50 %,144.66 W,4,13.50 W (freq-based estimate),326.38 W (est),16,64,1512 MHz,10 %
2025-10-19 07:30:56.0,workload_bart_small_centralus,NVIDIA A100 80GB PCIe,0,1395 MHz,0.0 %,1.1 %,70,1395 MHz,50 %,277.82 W,4,13.50 W (freq-based estimate),326.38 W (est),16,65,1512 MHz,10 %
2025-10-19 07:30:57.4,workload_bart_small_centralus,NVIDIA A100 80GB PCIe,0,1410 MHz,0.0 %,1.1 %,71,1410 MHz,50 %,310.25 W,4,13.50 W (freq-based estimate),326.38 W (est),16,64,1512 MHz,10 %
2025-10-19 07:30:58.7,workload_bart_small_centralus,NVIDIA A100 80GB PCIe,0,1410 MHz,0.0 %,1.1 %,70,1410 MHz,49 %,161.16 W,4,13.50 W (freq-based estimate),326.38 W (est),16,64,1512 MHz,10 %
2025-10-19 07:31:00.0,workload_bart_small_centralus,NVIDIA A100 80GB PCIe,0,1395 MHz,0.0 %,1.1 %,71,1395 MHz,51 %,326.64 W,4,13.50 W (freq-based estimate),326.38 W (est),16,66,1512 MHz,10 %
2025-10-19 07:31:01.3,workload_bart_small_centralus,NVIDIA A100 80GB PCIe,0,1410 MHz,0.0 %,1.1 %,70,1410 MHz,50 %,154.49 W,4,13.50 W (freq-based estimate),326.38 W (est),16,64,1512 MHz,10 %
2025-10-19 07:31:02.8,workload_bart_small_centralus,NVIDIA A100 80GB PCIe,0,1410 MHz,0.0 %,1.0 %,70,1410 MHz,0 %,100.57 W,4,13.50 W (freq-based estimate),326.16 W (est),16,62,1512 MHz,0 %
2025-10-19 07:31:04.9,workload_bart_small_centralus,NVIDIA A100 80GB PCIe,0,1410 MHz,0.0 %,1.0 %,70,1410 MHz,1 %,99.78 W,4,13.50 W (freq-based estimate),326.16 W (est),16,62,1512 MHz,0 %
2025-10-19 07:31:06.3,workload_bart_small_centralus,NVIDIA A100 80GB PCIe,0,1365 MHz,0.0 %,1.0 %,69,1365 MHz,47 %,298.09 W,4,13.50 W (freq-based estimate),326.16 W (est),16,65,1512 MHz,7 %
2025-10-19 07:31:07.6,workload_bart_small_centralus,NVIDIA A100 80GB PCIe,0,1395 MHz,0.0 %,1.0 %,71,1395 MHz,90 %,287.82 W,4,13.50 W (freq-based estimate),326.16 W (est),16,67,1512 MHz,14 %
2025-10-19 07:31:08.9,workload_bart_small_centralus,NVIDIA A100 80GB PCIe,0,1365 MHz,0.0 %,1.0 %,70,1365 MHz,82 %,290.88 W,4,13.50 W (freq-based estimate),326.16 W (est),16,67,1512 MHz,14 %
2025-10-19 07:31:10.2,workload_bart_small_centralus,NVIDIA A100 80GB PCIe,0,1395 MHz,0.0 %,1.0 %,71,1395 MHz,89 %,303.70 W,4,13.50 W (freq-based estimate),326.16 W (est),16,68,1512 MHz,14 %
2025-10-19 07:31:11.5,workload_bart_small_centralus,NVIDIA A100 80GB PCIe,0,1380 MHz,0.0 %,1.0 %,71,1380 MHz,91 %,261.08 W,4,13.50 W (freq-based estimate),326.16 W (est),16,68,1512 MHz,14 %
2025-10-19 07:31:12.8,workload_bart_small_centralus,NVIDIA A100 80GB PCIe,0,1380 MHz,0.0 %,1.0 %,72,1380 MHz,90 %,254.13 W,4,13.50 W (freq-based estimate),326.16 W (est),16,68,1512 MHz,14 %
2025-10-19 07:31:14.1,workload_bart_small_centralus,NVIDIA A100 80GB PCIe,0,1380 MHz,0.0 %,1.0 %,72,1380 MHz,90 %,219.56 W,4,13.50 W (freq-based estimate),326.16 W (est),16,69,1512 MHz,13 %
2025-10-19 07:31:15.4,workload_bart_small_centralus,NVIDIA A100 80GB PCIe,0,1380 MHz,0.0 %,1.0 %,72,1380 MHz,91 %,291.93 W,4,13.50 W (freq-based estimate),326.16 W (est),16,69,1512 MHz,14 %
2025-10-19 07:31:16.7,workload_bart_small_centralus,NVIDIA A100 80GB PCIe,0,1380 MHz,0.0 %,1.0 %,72,1380 MHz,87 %,287.04 W,4,13.50 W (freq-based estimate),326.16 W (est),16,69,1512 MHz,14 %
2025-10-19 07:31:18.0,workload_bart_small_centralus,NVIDIA A100 80GB PCIe,0,1380 MHz,0.0 %,1.0 %,72,1380 MHz,91 %,308.44 W,4,13.50 W (freq-based estimate),326.16 W (est),16,70,1512 MHz,14 %
2025-10-19 07:31:19.4,workload_bart_small_centralus,NVIDIA A100 80GB PCIe,0,1365 MHz,0.0 %,1.0 %,73,1365 MHz,92 %,305.60 W,4,13.50 W (freq-based estimate),326.16 W (est),16,70,1512 MHz,14 %
2025-10-19 07:31:20.7,workload_bart_small_centralus,NVIDIA A100 80GB PCIe,0,1365 MHz,0.0 %,1.0 %,73,1365 MHz,92 %,299.06 W,4,13.50 W (freq-based estimate),326.16 W (est),16,70,1512 MHz,14 %
2025-10-19 07:31:22.0,workload_bart_small_centralus,NVIDIA A100 80GB PCIe,0,1380 MHz,0.0 %,1.0 %,72,1380 MHz,90 %,254.57 W,4,13.50 W (freq-based estimate),326.16 W (est),16,70,1512 MHz,14 %
2025-10-19 07:31:23.3,workload_bart_small_centralus,NVIDIA A100 80GB PCIe,0,1365 MHz,0.0 %,1.0 %,73,1365 MHz,88 %,315.73 W,4,13.50 W (freq-based estimate),326.16 W (est),16,70,1512 MHz,14 %
2025-10-19 07:31:24.6,workload_bart_small_centralus,NVIDIA A100 80GB PCIe,0,1365 MHz,0.0 %,1.0 %,74,1365 MHz,86 %,294.95 W,4,13.50 W (freq-based estimate),326.16 W (est),16,71,1512 MHz,14 %
2025-10-19 07:31:25.9,workload_bart_small_centralus,NVIDIA A100 80GB PCIe,0,1365 MHz,0.0 %,1.0 %,74,1365 MHz,89 %,301.70 W,4,13.50 W (freq-based estimate),326.16 W (est),16,71,1512 MHz,15 %
2025-10-19 07:31:27.2,workload_bart_small_centralus,NVIDIA A100 80GB PCIe,0,1380 MHz,0.0 %,1.0 %,74,1380 MHz,86 %,295.16 W,4,13.50 W (freq-based estimate),326.16 W (est),16,71,1512 MHz,14 %
2025-10-19 07:31:28.5,workload_bart_small_centralus,NVIDIA A100 80GB PCIe,0,1350 MHz,0.0 %,1.0 %,74,1350 MHz,91 %,210.85 W,4,13.50 W (freq-based estimate),326.16 W (est),16,71,1512 MHz,14 %
2025-10-19 07:31:29.8,workload_bart_small_centralus,NVIDIA A100 80GB PCIe,0,1380 MHz,0.0 %,1.0 %,74,1380 MHz,92 %,241.99 W,4,13.50 W (freq-based estimate),326.16 W (est),16,72,1512 MHz,14 %
2025-10-19 07:31:31.1,workload_bart_small_centralus,NVIDIA A100 80GB PCIe,0,1365 MHz,0.0 %,1.0 %,73,1365 MHz,88 %,320.77 W,4,13.50 W (freq-based estimate),326.16 W (est),16,72,1512 MHz,14 %
2025-10-19 07:31:32.5,workload_bart_small_centralus,NVIDIA A100 80GB PCIe,0,1380 MHz,0.0 %,1.0 %,75,1380 MHz,91 %,312.22 W,4,13.50 W (freq-based estimate),326.16 W (est),16,72,1512 MHz,14 %
2025-10-19 07:31:33.8,workload_bart_small_centralus,NVIDIA A100 80GB PCIe,0,1365 MHz,0.0 %,1.0 %,74,1365 MHz,88 %,279.41 W,4,13.50 W (freq-based estimate),326.16 W (est),16,72,1512 MHz,14 %
2025-10-19 07:31:35.1,workload_bart_small_centralus,NVIDIA A100 80GB PCIe,0,1350 MHz,0.0 %,1.0 %,74,1350 MHz,86 %,311.84 W,4,13.50 W (freq-based estimate),326.16 W (est),16,72,1512 MHz,13 %
2025-10-19 07:31:36.4,workload_bart_small_centralus,NVIDIA A100 80GB PCIe,0,1365 MHz,0.0 %,1.0 %,75,1365 MHz,92 %,299.74 W,4,13.50 W (freq-based estimate),326.16 W (est),16,73,1512 MHz,14 %
2025-10-19 07:31:37.7,workload_bart_small_centralus,NVIDIA A100 80GB PCIe,0,1380 MHz,0.0 %,1.0 %,75,1380 MHz,87 %,305.90 W,4,13.50 W (freq-based estimate),326.16 W (est),16,73,1512 MHz,14 %
2025-10-19 07:31:39.0,workload_bart_small_centralus,NVIDIA A100 80GB PCIe,0,1365 MHz,0.0 %,1.0 %,76,1365 MHz,91 %,315.13 W,4,13.50 W (freq-based estimate),326.16 W (est),16,73,1512 MHz,15 %
2025-10-19 07:31:40.3,workload_bart_small_centralus,NVIDIA A100 80GB PCIe,0,1350 MHz,0.0 %,1.0 %,75,1350 MHz,91 %,310.48 W,4,13.50 W (freq-based estimate),326.16 W (est),16,73,1512 MHz,14 %
2025-10-19 07:31:41.6,workload_bart_small_centralus,NVIDIA A100 80GB PCIe,0,1365 MHz,0.0 %,1.0 %,76,1365 MHz,92 %,303.52 W,4,13.50 W (freq-based estimate),326.16 W (est),16,73,1512 MHz,14 %
2025-10-19 07:31:42.9,workload_bart_small_centralus,NVIDIA A100 80GB PCIe,0,1380 MHz,0.0 %,1.0 %,75,1380 MHz,87 %,281.85 W,4,13.50 W (freq-based estimate),326.16 W (est),16,73,1512 MHz,14 %
2025-10-19 07:31:44.2,workload_bart_small_centralus,NVIDIA A100 80GB PCIe,0,1350 MHz,0.0 %,1.0 %,76,1350 MHz,86 %,322.24 W,4,13.50 W (freq-based estimate),326.16 W (est),16,74,1512 MHz,14 %
2025-10-19 07:31:45.5,workload_bart_small_centralus,NVIDIA A100 80GB PCIe,0,1350 MHz,0.0 %,1.0 %,76,1350 MHz,88 %,287.84 W,4,13.50 W (freq-based estimate),326.16 W (est),16,74,1512 MHz,14 %
2025-10-19 07:31:46.9,workload_bart_small_centralus,NVIDIA A100 80GB PCIe,0,1365 MHz,0.0 %,1.0 %,76,1365 MHz,87 %,325.07 W,4,13.50 W (freq-based estimate),326.16 W (est),16,74,1512 MHz,14 %
2025-10-19 07:31:48.2,workload_bart_small_centralus,NVIDIA A100 80GB PCIe,0,1410 MHz,0.0 %,1.0 %,76,1410 MHz,29 %,164.58 W,4,13.50 W (freq-based estimate),326.38 W (est),16,70,1512 MHz,6 %
2025-10-19 07:31:49.5,workload_bart_small_centralus,NVIDIA A100 80GB PCIe,0,1395 MHz,0.0 %,1.1 %,76,1395 MHz,49 %,274.98 W,4,13.50 W (freq-based estimate),326.38 W (est),16,71,1512 MHz,10 %
