timestamp,task_name,name,index,clocks.current.graphics [MHz],clocks.current.memory [MHz],cpu_usage,dram_power,utilization.memory [%],dram_usage,power.draw [W],pcie.link.gen.current,utilization.gpu [%],cpu_power,temperature.gpu,clocks.current.sm [MHz],temperature.memory,pcie.link.width.current
2025-10-19 07:05:32.9,workload_bart_small_us-west1,NVIDIA A100-SXM4-40GB,0,1095 MHz,1215 MHz,0.0 %,250.83 W (est),0 %,1.1 %,64.11 W,4,0 %,13.50 W (freq-based estimate),36,1095 MHz,35,16
2025-10-19 07:05:34.2,workload_bart_small_us-west1,NVIDIA A100-SXM4-40GB,0,1095 MHz,1215 MHz,0.0 %,250.83 W (est),0 %,1.1 %,64.70 W,4,0 %,13.50 W (freq-based estimate),36,1095 MHz,35,16
2025-10-19 07:05:35.5,workload_bart_small_us-west1,NVIDIA A100-SXM4-40GB,0,1095 MHz,1215 MHz,0.0 %,250.83 W (est),0 %,1.1 %,64.37 W,4,0 %,13.50 W (freq-based estimate),36,1095 MHz,35,16
2025-10-19 07:05:36.8,workload_bart_small_us-west1,NVIDIA A100-SXM4-40GB,0,1095 MHz,1215 MHz,0.0 %,250.83 W (est),0 %,1.1 %,64.04 W,4,0 %,13.50 W (freq-based estimate),36,1095 MHz,35,16
2025-10-19 07:05:38.1,workload_bart_small_us-west1,NVIDIA A100-SXM4-40GB,0,1095 MHz,1215 MHz,0.0 %,250.83 W (est),0 %,1.1 %,64.04 W,4,0 %,13.50 W (freq-based estimate),36,1095 MHz,35,16
2025-10-19 07:05:39.4,workload_bart_small_us-west1,NVIDIA A100-SXM4-40GB,0,1095 MHz,1215 MHz,0.0 %,250.83 W (est),0 %,1.1 %,64.43 W,4,0 %,13.50 W (freq-based estimate),36,1095 MHz,35,16
2025-10-19 07:05:40.7,workload_bart_small_us-west1,NVIDIA A100-SXM4-40GB,0,1095 MHz,1215 MHz,0.0 %,250.83 W (est),0 %,1.1 %,64.04 W,4,0 %,13.50 W (freq-based estimate),36,1095 MHz,35,16
2025-10-19 07:05:42.1,workload_bart_small_us-west1,NVIDIA A100-SXM4-40GB,0,1095 MHz,1215 MHz,0.0 %,250.83 W (est),0 %,1.1 %,64.43 W,4,0 %,13.50 W (freq-based estimate),36,1095 MHz,35,16
2025-10-19 07:05:43.4,workload_bart_small_us-west1,NVIDIA A100-SXM4-40GB,0,1095 MHz,1215 MHz,0.0 %,250.83 W (est),0 %,1.1 %,64.11 W,4,0 %,13.50 W (freq-based estimate),36,1095 MHz,35,16
2025-10-19 07:05:44.7,workload_bart_small_us-west1,NVIDIA A100-SXM4-40GB,0,1095 MHz,1215 MHz,0.0 %,250.83 W (est),0 %,1.1 %,64.11 W,4,0 %,13.50 W (freq-based estimate),36,1095 MHz,35,16
2025-10-19 07:05:46.0,workload_bart_small_us-west1,NVIDIA A100-SXM4-40GB,0,1095 MHz,1215 MHz,0.0 %,250.83 W (est),0 %,1.1 %,64.04 W,4,0 %,13.50 W (freq-based estimate),36,1095 MHz,35,16
2025-10-19 07:05:47.3,workload_bart_small_us-west1,NVIDIA A100-SXM4-40GB,0,1095 MHz,1215 MHz,0.0 %,250.83 W (est),0 %,1.1 %,64.11 W,4,2 %,13.50 W (freq-based estimate),36,1095 MHz,35,16
2025-10-19 07:05:48.8,workload_bart_small_us-west1,NVIDIA A100-SXM4-40GB,0,1095 MHz,1215 MHz,0.0 %,251.16 W (est),0 %,1.2 %,64.11 W,4,0 %,13.50 W (freq-based estimate),36,1095 MHz,35,16
2025-10-19 07:05:50.1,workload_bart_small_us-west1,NVIDIA A100-SXM4-40GB,0,1095 MHz,1215 MHz,0.0 %,251.16 W (est),0 %,1.3 %,64.04 W,4,0 %,13.50 W (freq-based estimate),36,1095 MHz,35,16
2025-10-19 07:05:51.4,workload_bart_small_us-west1,NVIDIA A100-SXM4-40GB,0,1095 MHz,1215 MHz,0.0 %,251.32 W (est),0 %,1.3 %,64.11 W,4,0 %,13.50 W (freq-based estimate),36,1095 MHz,35,16
2025-10-19 07:05:52.7,workload_bart_small_us-west1,NVIDIA A100-SXM4-40GB,0,1095 MHz,1215 MHz,0.0 %,251.32 W (est),0 %,1.4 %,64.04 W,4,0 %,13.50 W (freq-based estimate),36,1095 MHz,35,16
2025-10-19 07:05:54.0,workload_bart_small_us-west1,NVIDIA A100-SXM4-40GB,0,1095 MHz,1215 MHz,0.0 %,251.32 W (est),0 %,1.4 %,64.37 W,4,0 %,13.50 W (freq-based estimate),36,1095 MHz,35,16
2025-10-19 07:05:55.4,workload_bart_small_us-west1,NVIDIA A100-SXM4-40GB,0,1095 MHz,1215 MHz,0.0 %,251.32 W (est),0 %,1.5 %,64.37 W,4,0 %,13.50 W (freq-based estimate),36,1095 MHz,35,16
2025-10-19 07:05:56.7,workload_bart_small_us-west1,NVIDIA A100-SXM4-40GB,0,1095 MHz,1215 MHz,0.0 %,251.49 W (est),0 %,1.5 %,64.37 W,4,0 %,13.50 W (freq-based estimate),36,1095 MHz,35,16
2025-10-19 07:05:58.0,workload_bart_small_us-west1,NVIDIA A100-SXM4-40GB,0,1095 MHz,1215 MHz,0.0 %,251.49 W (est),0 %,1.5 %,64.04 W,4,0 %,13.50 W (freq-based estimate),36,1095 MHz,35,16
2025-10-19 07:05:59.4,workload_bart_small_us-west1,NVIDIA A100-SXM4-40GB,0,1095 MHz,1215 MHz,0.0 %,251.16 W (est),0 %,1.1 %,64.11 W,4,0 %,13.50 W (freq-based estimate),36,1095 MHz,35,16
2025-10-19 07:06:01.1,workload_bart_small_us-west1,NVIDIA A100-SXM4-40GB,0,1095 MHz,1215 MHz,0.0 %,250.83 W (est),0 %,1.2 %,64.11 W,4,0 %,13.50 W (freq-based estimate),36,1095 MHz,35,16
2025-10-19 07:06:02.4,workload_bart_small_us-west1,NVIDIA A100-SXM4-40GB,0,1410 MHz,1215 MHz,0.0 %,250.99 W (est),16 %,1.2 %,255.72 W,4,81 %,13.50 W (freq-based estimate),46,1410 MHz,40,16
2025-10-19 07:06:03.7,workload_bart_small_us-west1,NVIDIA A100-SXM4-40GB,0,1410 MHz,1215 MHz,0.0 %,250.99 W (est),16 %,1.2 %,187.25 W,4,82 %,13.50 W (freq-based estimate),47,1410 MHz,40,16
2025-10-19 07:06:05.0,workload_bart_small_us-west1,NVIDIA A100-SXM4-40GB,0,1410 MHz,1215 MHz,0.0 %,250.99 W (est),15 %,1.2 %,252.50 W,4,81 %,13.50 W (freq-based estimate),47,1410 MHz,41,16
2025-10-19 07:06:06.4,workload_bart_small_us-west1,NVIDIA A100-SXM4-40GB,0,1410 MHz,1215 MHz,0.0 %,250.99 W (est),16 %,1.2 %,280.70 W,4,81 %,13.50 W (freq-based estimate),49,1410 MHz,42,16
2025-10-19 07:06:07.7,workload_bart_small_us-west1,NVIDIA A100-SXM4-40GB,0,1410 MHz,1215 MHz,0.0 %,250.99 W (est),16 %,1.2 %,254.85 W,4,81 %,13.50 W (freq-based estimate),50,1410 MHz,43,16
2025-10-19 07:06:09.0,workload_bart_small_us-west1,NVIDIA A100-SXM4-40GB,0,1410 MHz,1215 MHz,0.0 %,250.99 W (est),17 %,1.2 %,263.70 W,4,87 %,13.50 W (freq-based estimate),51,1410 MHz,44,16
2025-10-19 07:06:10.3,workload_bart_small_us-west1,NVIDIA A100-SXM4-40GB,0,1410 MHz,1215 MHz,0.0 %,250.99 W (est),17 %,1.2 %,272.22 W,4,85 %,13.50 W (freq-based estimate),52,1410 MHz,44,16
2025-10-19 07:06:11.6,workload_bart_small_us-west1,NVIDIA A100-SXM4-40GB,0,1410 MHz,1215 MHz,0.0 %,250.99 W (est),17 %,1.2 %,282.49 W,4,81 %,13.50 W (freq-based estimate),52,1410 MHz,45,16
2025-10-19 07:06:12.9,workload_bart_small_us-west1,NVIDIA A100-SXM4-40GB,0,1410 MHz,1215 MHz,0.0 %,250.99 W (est),17 %,1.2 %,277.20 W,4,80 %,13.50 W (freq-based estimate),52,1410 MHz,45,16
2025-10-19 07:06:14.2,workload_bart_small_us-west1,NVIDIA A100-SXM4-40GB,0,1410 MHz,1215 MHz,0.0 %,250.99 W (est),16 %,1.2 %,256.93 W,4,83 %,13.50 W (freq-based estimate),52,1410 MHz,45,16
2025-10-19 07:06:15.5,workload_bart_small_us-west1,NVIDIA A100-SXM4-40GB,0,1410 MHz,1215 MHz,0.0 %,250.99 W (est),16 %,1.2 %,282.17 W,4,85 %,13.50 W (freq-based estimate),53,1410 MHz,47,16
2025-10-19 07:06:16.8,workload_bart_small_us-west1,NVIDIA A100-SXM4-40GB,0,1410 MHz,1215 MHz,0.0 %,250.99 W (est),16 %,1.2 %,251.35 W,4,86 %,13.50 W (freq-based estimate),54,1410 MHz,46,16
2025-10-19 07:06:18.2,workload_bart_small_us-west1,NVIDIA A100-SXM4-40GB,0,1410 MHz,1215 MHz,0.0 %,250.99 W (est),16 %,1.2 %,290.12 W,4,82 %,13.50 W (freq-based estimate),53,1410 MHz,47,16
2025-10-19 07:06:19.5,workload_bart_small_us-west1,NVIDIA A100-SXM4-40GB,0,1410 MHz,1215 MHz,0.0 %,250.99 W (est),16 %,1.2 %,234.28 W,4,88 %,13.50 W (freq-based estimate),55,1410 MHz,47,16
2025-10-19 07:06:20.8,workload_bart_small_us-west1,NVIDIA A100-SXM4-40GB,0,1410 MHz,1215 MHz,0.0 %,250.99 W (est),17 %,1.2 %,278.94 W,4,89 %,13.50 W (freq-based estimate),55,1410 MHz,47,16
2025-10-19 07:06:22.1,workload_bart_small_us-west1,NVIDIA A100-SXM4-40GB,0,1410 MHz,1215 MHz,0.0 %,250.99 W (est),17 %,1.2 %,265.45 W,4,89 %,13.50 W (freq-based estimate),55,1410 MHz,48,16
2025-10-19 07:06:23.4,workload_bart_small_us-west1,NVIDIA A100-SXM4-40GB,0,1410 MHz,1215 MHz,0.0 %,250.99 W (est),16 %,1.2 %,270.15 W,4,85 %,13.50 W (freq-based estimate),55,1410 MHz,48,16
2025-10-19 07:06:24.7,workload_bart_small_us-west1,NVIDIA A100-SXM4-40GB,0,1410 MHz,1215 MHz,0.0 %,250.99 W (est),17 %,1.2 %,294.24 W,4,84 %,13.50 W (freq-based estimate),55,1410 MHz,48,16
2025-10-19 07:06:26.0,workload_bart_small_us-west1,NVIDIA A100-SXM4-40GB,0,1410 MHz,1215 MHz,0.0 %,250.99 W (est),17 %,1.2 %,260.15 W,4,86 %,13.50 W (freq-based estimate),56,1410 MHz,48,16
2025-10-19 07:06:27.3,workload_bart_small_us-west1,NVIDIA A100-SXM4-40GB,0,1410 MHz,1215 MHz,0.0 %,250.99 W (est),17 %,1.2 %,307.74 W,4,86 %,13.50 W (freq-based estimate),56,1410 MHz,49,16
2025-10-19 07:06:28.6,workload_bart_small_us-west1,NVIDIA A100-SXM4-40GB,0,1410 MHz,1215 MHz,0.0 %,250.99 W (est),17 %,1.2 %,279.82 W,4,89 %,13.50 W (freq-based estimate),56,1410 MHz,49,16
2025-10-19 07:06:29.9,workload_bart_small_us-west1,NVIDIA A100-SXM4-40GB,0,1410 MHz,1215 MHz,0.0 %,250.99 W (est),17 %,1.2 %,197.20 W,4,83 %,13.50 W (freq-based estimate),55,1410 MHz,49,16
2025-10-19 07:06:31.2,workload_bart_small_us-west1,NVIDIA A100-SXM4-40GB,0,1410 MHz,1215 MHz,0.0 %,250.99 W (est),17 %,1.2 %,291.29 W,4,89 %,13.50 W (freq-based estimate),57,1410 MHz,49,16
2025-10-19 07:06:32.6,workload_bart_small_us-west1,NVIDIA A100-SXM4-40GB,0,1410 MHz,1215 MHz,0.0 %,250.99 W (est),18 %,1.2 %,266.60 W,4,87 %,13.50 W (freq-based estimate),57,1410 MHz,49,16
2025-10-19 07:06:33.9,workload_bart_small_us-west1,NVIDIA A100-SXM4-40GB,0,1410 MHz,1215 MHz,0.0 %,250.99 W (est),17 %,1.2 %,272.77 W,4,90 %,13.50 W (freq-based estimate),57,1410 MHz,49,16
2025-10-19 07:06:35.2,workload_bart_small_us-west1,NVIDIA A100-SXM4-40GB,0,1410 MHz,1215 MHz,0.0 %,250.99 W (est),17 %,1.2 %,305.39 W,4,83 %,13.50 W (freq-based estimate),57,1410 MHz,49,16
2025-10-19 07:06:36.5,workload_bart_small_us-west1,NVIDIA A100-SXM4-40GB,0,1410 MHz,1215 MHz,0.0 %,250.99 W (est),16 %,1.2 %,192.63 W,4,86 %,13.50 W (freq-based estimate),57,1410 MHz,50,16
2025-10-19 07:06:37.8,workload_bart_small_us-west1,NVIDIA A100-SXM4-40GB,0,1410 MHz,1215 MHz,0.0 %,250.99 W (est),16 %,1.2 %,287.17 W,4,85 %,13.50 W (freq-based estimate),58,1410 MHz,50,16
2025-10-19 07:06:39.1,workload_bart_small_us-west1,NVIDIA A100-SXM4-40GB,0,1410 MHz,1215 MHz,0.0 %,250.99 W (est),16 %,1.2 %,256.94 W,4,88 %,13.50 W (freq-based estimate),57,1410 MHz,50,16
2025-10-19 07:06:40.4,workload_bart_small_us-west1,NVIDIA A100-SXM4-40GB,0,1410 MHz,1215 MHz,0.0 %,250.99 W (est),16 %,1.2 %,272.50 W,4,87 %,13.50 W (freq-based estimate),57,1410 MHz,50,16
2025-10-19 07:06:41.7,workload_bart_small_us-west1,NVIDIA A100-SXM4-40GB,0,1410 MHz,1215 MHz,0.0 %,250.99 W (est),16 %,1.2 %,304.47 W,4,83 %,13.50 W (freq-based estimate),58,1410 MHz,51,16
2025-10-19 07:06:43.0,workload_bart_small_us-west1,NVIDIA A100-SXM4-40GB,0,1410 MHz,1215 MHz,0.0 %,250.99 W (est),16 %,1.2 %,268.07 W,4,84 %,13.50 W (freq-based estimate),58,1410 MHz,50,16
2025-10-19 07:06:44.3,workload_bart_small_us-west1,NVIDIA A100-SXM4-40GB,0,1410 MHz,1215 MHz,0.0 %,250.99 W (est),17 %,1.2 %,285.12 W,4,89 %,13.50 W (freq-based estimate),58,1410 MHz,51,16
2025-10-19 07:06:45.7,workload_bart_small_us-west1,NVIDIA A100-SXM4-40GB,0,1410 MHz,1215 MHz,0.0 %,251.32 W (est),0 %,1.2 %,140.49 W,4,0 %,13.50 W (freq-based estimate),49,1410 MHz,46,16
2025-10-19 07:06:47.1,workload_bart_small_us-west1,NVIDIA A100-SXM4-40GB,0,1410 MHz,1215 MHz,0.0 %,251.32 W (est),9 %,1.4 %,299.78 W,4,27 %,13.50 W (freq-based estimate),52,1410 MHz,47,16
2025-10-19 07:06:48.4,workload_bart_small_us-west1,NVIDIA A100-SXM4-40GB,0,1410 MHz,1215 MHz,0.0 %,251.32 W (est),9 %,1.4 %,130.81 W,4,28 %,13.50 W (freq-based estimate),50,1410 MHz,47,16
2025-10-19 07:06:49.7,workload_bart_small_us-west1,NVIDIA A100-SXM4-40GB,0,1410 MHz,1215 MHz,0.0 %,251.32 W (est),10 %,1.4 %,128.73 W,4,42 %,13.50 W (freq-based estimate),49,1410 MHz,46,16
2025-10-19 07:06:51.0,workload_bart_small_us-west1,NVIDIA A100-SXM4-40GB,0,1410 MHz,1215 MHz,0.0 %,251.32 W (est),10 %,1.4 %,127.25 W,4,42 %,13.50 W (freq-based estimate),48,1410 MHz,46,16
2025-10-19 07:06:52.3,workload_bart_small_us-west1,NVIDIA A100-SXM4-40GB,0,1410 MHz,1215 MHz,0.0 %,251.32 W (est),9 %,1.4 %,122.28 W,4,40 %,13.50 W (freq-based estimate),47,1410 MHz,45,16
2025-10-19 07:06:53.7,workload_bart_small_us-west1,NVIDIA A100-SXM4-40GB,0,1320 MHz,1215 MHz,0.0 %,251.32 W (est),8 %,1.4 %,104.34 W,4,38 %,13.50 W (freq-based estimate),49,1320 MHz,45,16
2025-10-19 07:06:55.0,workload_bart_small_us-west1,NVIDIA A100-SXM4-40GB,0,1395 MHz,1215 MHz,0.0 %,251.32 W (est),7 %,1.4 %,117.58 W,4,23 %,13.50 W (freq-based estimate),48,1395 MHz,45,16
2025-10-19 07:06:56.3,workload_bart_small_us-west1,NVIDIA A100-SXM4-40GB,0,1410 MHz,1215 MHz,0.0 %,251.32 W (est),8 %,1.4 %,120.80 W,4,37 %,13.50 W (freq-based estimate),47,1410 MHz,44,16
2025-10-19 07:06:57.6,workload_bart_small_us-west1,NVIDIA A100-SXM4-40GB,0,1320 MHz,1215 MHz,0.0 %,251.32 W (est),8 %,1.4 %,201.70 W,4,34 %,13.50 W (freq-based estimate),49,1320 MHz,44,16
2025-10-19 07:06:59.0,workload_bart_small_us-west1,NVIDIA A100-SXM4-40GB,0,1395 MHz,1215 MHz,0.0 %,251.32 W (est),9 %,1.4 %,122.56 W,4,40 %,13.50 W (freq-based estimate),46,1395 MHz,44,16
2025-10-19 07:07:00.3,workload_bart_small_us-west1,NVIDIA A100-SXM4-40GB,0,1380 MHz,1215 MHz,0.0 %,251.32 W (est),9 %,1.4 %,104.01 W,4,41 %,13.50 W (freq-based estimate),46,1380 MHz,44,16
2025-10-19 07:07:01.6,workload_bart_small_us-west1,NVIDIA A100-SXM4-40GB,0,1410 MHz,1215 MHz,0.0 %,251.32 W (est),7 %,1.4 %,111.56 W,4,22 %,13.50 W (freq-based estimate),47,1410 MHz,44,16
2025-10-19 07:07:03.0,workload_bart_small_us-west1,NVIDIA A100-SXM4-40GB,0,1350 MHz,1215 MHz,0.0 %,251.32 W (est),9 %,1.4 %,112.88 W,4,40 %,13.50 W (freq-based estimate),47,1350 MHz,44,16
2025-10-19 07:07:04.3,workload_bart_small_us-west1,NVIDIA A100-SXM4-40GB,0,1395 MHz,1215 MHz,0.0 %,251.32 W (est),9 %,1.4 %,115.22 W,4,40 %,13.50 W (freq-based estimate),46,1395 MHz,44,16
2025-10-19 07:07:05.6,workload_bart_small_us-west1,NVIDIA A100-SXM4-40GB,0,1395 MHz,1215 MHz,0.0 %,251.32 W (est),8 %,1.4 %,107.57 W,4,37 %,13.50 W (freq-based estimate),46,1395 MHz,44,16
2025-10-19 07:07:06.9,workload_bart_small_us-west1,NVIDIA A100-SXM4-40GB,0,1410 MHz,1215 MHz,0.0 %,251.32 W (est),9 %,1.4 %,131.36 W,4,40 %,13.50 W (freq-based estimate),48,1410 MHz,44,16
2025-10-19 07:07:08.3,workload_bart_small_us-west1,NVIDIA A100-SXM4-40GB,0,1410 MHz,1215 MHz,0.0 %,251.32 W (est),9 %,1.4 %,153.12 W,4,34 %,13.50 W (freq-based estimate),46,1410 MHz,44,16
2025-10-19 07:07:09.6,workload_bart_small_us-west1,NVIDIA A100-SXM4-40GB,0,1410 MHz,1215 MHz,0.0 %,251.32 W (est),8 %,1.4 %,121.95 W,4,27 %,13.50 W (freq-based estimate),46,1410 MHz,44,16
2025-10-19 07:07:10.9,workload_bart_small_us-west1,NVIDIA A100-SXM4-40GB,0,1410 MHz,1215 MHz,0.0 %,251.32 W (est),10 %,1.4 %,124.03 W,4,43 %,13.50 W (freq-based estimate),46,1410 MHz,44,16
2025-10-19 07:07:12.2,workload_bart_small_us-west1,NVIDIA A100-SXM4-40GB,0,1410 MHz,1215 MHz,0.0 %,251.32 W (est),10 %,1.4 %,221.46 W,4,43 %,13.50 W (freq-based estimate),48,1410 MHz,44,16
2025-10-19 07:07:13.5,workload_bart_small_us-west1,NVIDIA A100-SXM4-40GB,0,1410 MHz,1215 MHz,0.0 %,251.32 W (est),8 %,1.4 %,277.80 W,4,26 %,13.50 W (freq-based estimate),47,1410 MHz,44,16
2025-10-19 07:07:14.8,workload_bart_small_us-west1,NVIDIA A100-SXM4-40GB,0,1410 MHz,1215 MHz,0.0 %,251.32 W (est),9 %,1.4 %,123.76 W,4,29 %,13.50 W (freq-based estimate),46,1410 MHz,44,16
2025-10-19 07:07:16.1,workload_bart_small_us-west1,NVIDIA A100-SXM4-40GB,0,1410 MHz,1215 MHz,0.0 %,251.32 W (est),9 %,1.4 %,116.37 W,4,42 %,13.50 W (freq-based estimate),48,1410 MHz,44,16
2025-10-19 07:07:17.5,workload_bart_small_us-west1,NVIDIA A100-SXM4-40GB,0,1410 MHz,1215 MHz,0.0 %,251.32 W (est),8 %,1.4 %,103.36 W,4,32 %,13.50 W (freq-based estimate),45,1410 MHz,44,16
2025-10-19 07:07:18.8,workload_bart_small_us-west1,NVIDIA A100-SXM4-40GB,0,1410 MHz,1215 MHz,0.0 %,251.32 W (est),9 %,1.4 %,114.51 W,4,33 %,13.50 W (freq-based estimate),46,1410 MHz,43,16
2025-10-19 07:07:20.1,workload_bart_small_us-west1,NVIDIA A100-SXM4-40GB,0,1410 MHz,1215 MHz,0.0 %,251.32 W (est),10 %,1.4 %,126.53 W,4,43 %,13.50 W (freq-based estimate),46,1410 MHz,44,16
2025-10-19 07:07:21.4,workload_bart_small_us-west1,NVIDIA A100-SXM4-40GB,0,1410 MHz,1215 MHz,0.0 %,251.32 W (est),10 %,1.4 %,121.95 W,4,43 %,13.50 W (freq-based estimate),46,1410 MHz,44,16
2025-10-19 07:07:22.7,workload_bart_small_us-west1,NVIDIA A100-SXM4-40GB,0,1410 MHz,1215 MHz,0.0 %,251.32 W (est),9 %,1.4 %,112.00 W,4,35 %,13.50 W (freq-based estimate),46,1410 MHz,43,16
2025-10-19 07:07:24.0,workload_bart_small_us-west1,NVIDIA A100-SXM4-40GB,0,1410 MHz,1215 MHz,0.0 %,251.32 W (est),10 %,1.4 %,112.76 W,4,43 %,13.50 W (freq-based estimate),46,1410 MHz,44,16
2025-10-19 07:07:25.4,workload_bart_small_us-west1,NVIDIA A100-SXM4-40GB,0,1410 MHz,1215 MHz,0.0 %,251.32 W (est),10 %,1.4 %,112.15 W,4,43 %,13.50 W (freq-based estimate),47,1410 MHz,44,16
2025-10-19 07:07:26.7,workload_bart_small_us-west1,NVIDIA A100-SXM4-40GB,0,1410 MHz,1215 MHz,0.0 %,251.32 W (est),9 %,1.4 %,143.99 W,4,36 %,13.50 W (freq-based estimate),48,1410 MHz,43,16
2025-10-19 07:07:28.0,workload_bart_small_us-west1,NVIDIA A100-SXM4-40GB,0,1410 MHz,1215 MHz,0.0 %,251.32 W (est),9 %,1.4 %,125.18 W,4,30 %,13.50 W (freq-based estimate),47,1410 MHz,44,16
2025-10-19 07:07:29.3,workload_bart_small_us-west1,NVIDIA A100-SXM4-40GB,0,1410 MHz,1215 MHz,0.0 %,251.32 W (est),10 %,1.4 %,121.95 W,4,43 %,13.50 W (freq-based estimate),46,1410 MHz,44,16
2025-10-19 07:07:30.6,workload_bart_small_us-west1,NVIDIA A100-SXM4-40GB,0,1410 MHz,1215 MHz,0.0 %,251.32 W (est),10 %,1.4 %,116.98 W,4,38 %,13.50 W (freq-based estimate),49,1410 MHz,44,16
2025-10-19 07:07:31.9,workload_bart_small_us-west1,NVIDIA A100-SXM4-40GB,0,1410 MHz,1215 MHz,0.0 %,251.16 W (est),7 %,1.3 %,244.91 W,4,32 %,13.50 W (freq-based estimate),47,1410 MHz,43,16
2025-10-19 07:07:33.6,workload_bart_small_us-west1,NVIDIA A100-SXM4-40GB,0,1095 MHz,1215 MHz,0.0 %,250.99 W (est),0 %,1.2 %,67.26 W,4,0 %,13.50 W (freq-based estimate),42,1095 MHz,41,16
2025-10-19 07:07:35.1,workload_bart_small_us-west1,NVIDIA A100-SXM4-40GB,0,1095 MHz,1215 MHz,0.0 %,250.99 W (est),0 %,1.3 %,66.99 W,4,3 %,13.50 W (freq-based estimate),41,1095 MHz,40,16
