timestamp,task_name,name,index,power.draw [W],temperature.gpu,dram_power,clocks.current.graphics [MHz],clocks.current.memory [MHz],dram_usage,pcie.link.width.current,clocks.current.sm [MHz],cpu_usage,cpu_power,temperature.memory,utilization.memory [%],utilization.gpu [%],pcie.link.gen.current
2025-10-22 15:19:23.9,workload_flan_t5_small_us-east1,NVIDIA A100-SXM4-40GB,0,251.71 W,53,250.83 W (est),1410 MHz,1215 MHz,1.1 %,16,1410 MHz,0.0 %,13.50 W (freq-based estimate),48,22 %,77 %,4
2025-10-22 15:19:25.3,workload_flan_t5_small_us-east1,NVIDIA A100-SXM4-40GB,0,260.48 W,52,250.83 W (est),1410 MHz,1215 MHz,1.1 %,16,1410 MHz,0.0 %,13.50 W (freq-based estimate),48,23 %,81 %,4
2025-10-22 15:19:26.6,workload_flan_t5_small_us-east1,NVIDIA A100-SXM4-40GB,0,241.74 W,53,250.83 W (est),1410 MHz,1215 MHz,1.1 %,16,1410 MHz,0.0 %,13.50 W (freq-based estimate),48,22 %,76 %,4
2025-10-22 15:19:27.9,workload_flan_t5_small_us-east1,NVIDIA A100-SXM4-40GB,0,256.67 W,53,250.83 W (est),1410 MHz,1215 MHz,1.1 %,16,1410 MHz,0.0 %,13.50 W (freq-based estimate),48,24 %,81 %,4
2025-10-22 15:19:29.2,workload_flan_t5_small_us-east1,NVIDIA A100-SXM4-40GB,0,272.81 W,53,250.83 W (est),1410 MHz,1215 MHz,1.1 %,16,1410 MHz,0.0 %,13.50 W (freq-based estimate),48,25 %,82 %,4
2025-10-22 15:19:30.5,workload_flan_t5_small_us-east1,NVIDIA A100-SXM4-40GB,0,217.42 W,53,250.83 W (est),1410 MHz,1215 MHz,1.1 %,16,1410 MHz,0.0 %,13.50 W (freq-based estimate),48,24 %,77 %,4
2025-10-22 15:19:31.8,workload_flan_t5_small_us-east1,NVIDIA A100-SXM4-40GB,0,261.09 W,53,250.83 W (est),1410 MHz,1215 MHz,1.1 %,16,1410 MHz,0.0 %,13.50 W (freq-based estimate),48,23 %,81 %,4
2025-10-22 15:19:33.1,workload_flan_t5_small_us-east1,NVIDIA A100-SXM4-40GB,0,211.26 W,53,250.83 W (est),1410 MHz,1215 MHz,1.1 %,16,1410 MHz,0.0 %,13.50 W (freq-based estimate),47,26 %,84 %,4
2025-10-22 15:19:34.4,workload_flan_t5_small_us-east1,NVIDIA A100-SXM4-40GB,0,206.84 W,53,250.83 W (est),1410 MHz,1215 MHz,1.1 %,16,1410 MHz,0.0 %,13.50 W (freq-based estimate),47,25 %,82 %,4
2025-10-22 15:19:35.7,workload_flan_t5_small_us-east1,NVIDIA A100-SXM4-40GB,0,210.11 W,53,250.83 W (est),1410 MHz,1215 MHz,1.1 %,16,1410 MHz,0.0 %,13.50 W (freq-based estimate),48,26 %,83 %,4
2025-10-22 15:19:37.0,workload_flan_t5_small_us-east1,NVIDIA A100-SXM4-40GB,0,266.05 W,53,250.83 W (est),1410 MHz,1215 MHz,1.1 %,16,1410 MHz,0.0 %,13.50 W (freq-based estimate),47,25 %,78 %,4
2025-10-22 15:19:38.3,workload_flan_t5_small_us-east1,NVIDIA A100-SXM4-40GB,0,207.44 W,54,250.83 W (est),1410 MHz,1215 MHz,1.1 %,16,1410 MHz,0.0 %,13.50 W (freq-based estimate),49,25 %,78 %,4
2025-10-22 15:19:39.7,workload_flan_t5_small_us-east1,NVIDIA A100-SXM4-40GB,0,220.90 W,54,250.83 W (est),1410 MHz,1215 MHz,1.1 %,16,1410 MHz,0.0 %,13.50 W (freq-based estimate),48,22 %,73 %,4
2025-10-22 15:19:41.0,workload_flan_t5_small_us-east1,NVIDIA A100-SXM4-40GB,0,211.48 W,54,250.83 W (est),1410 MHz,1215 MHz,1.1 %,16,1410 MHz,0.0 %,13.50 W (freq-based estimate),49,22 %,75 %,4
2025-10-22 15:19:42.3,workload_flan_t5_small_us-east1,NVIDIA A100-SXM4-40GB,0,182.26 W,54,250.83 W (est),1410 MHz,1215 MHz,1.1 %,16,1410 MHz,0.0 %,13.50 W (freq-based estimate),48,22 %,74 %,4
2025-10-22 15:19:43.6,workload_flan_t5_small_us-east1,NVIDIA A100-SXM4-40GB,0,210.11 W,53,250.83 W (est),1410 MHz,1215 MHz,1.1 %,16,1410 MHz,0.0 %,13.50 W (freq-based estimate),48,24 %,76 %,4
2025-10-22 15:19:44.9,workload_flan_t5_small_us-east1,NVIDIA A100-SXM4-40GB,0,217.14 W,53,250.83 W (est),1410 MHz,1215 MHz,1.1 %,16,1410 MHz,0.0 %,13.50 W (freq-based estimate),48,23 %,77 %,4
2025-10-22 15:19:46.2,workload_flan_t5_small_us-east1,NVIDIA A100-SXM4-40GB,0,228.87 W,54,250.83 W (est),1410 MHz,1215 MHz,1.1 %,16,1410 MHz,0.0 %,13.50 W (freq-based estimate),49,23 %,78 %,4
2025-10-22 15:19:47.5,workload_flan_t5_small_us-east1,NVIDIA A100-SXM4-40GB,0,243.21 W,54,250.83 W (est),1410 MHz,1215 MHz,1.1 %,16,1410 MHz,0.0 %,13.50 W (freq-based estimate),48,23 %,81 %,4
2025-10-22 15:19:48.8,workload_flan_t5_small_us-east1,NVIDIA A100-SXM4-40GB,0,235.57 W,54,250.83 W (est),1410 MHz,1215 MHz,1.1 %,16,1410 MHz,0.0 %,13.50 W (freq-based estimate),49,22 %,77 %,4
2025-10-22 15:19:50.1,workload_flan_t5_small_us-east1,NVIDIA A100-SXM4-40GB,0,264.03 W,53,250.83 W (est),1410 MHz,1215 MHz,1.1 %,16,1410 MHz,0.0 %,13.50 W (freq-based estimate),48,22 %,78 %,4
2025-10-22 15:19:51.4,workload_flan_t5_small_us-east1,NVIDIA A100-SXM4-40GB,0,217.42 W,53,250.83 W (est),1410 MHz,1215 MHz,1.1 %,16,1410 MHz,0.0 %,13.50 W (freq-based estimate),48,22 %,76 %,4
2025-10-22 15:19:52.8,workload_flan_t5_small_us-east1,NVIDIA A100-SXM4-40GB,0,212.73 W,54,250.83 W (est),1410 MHz,1215 MHz,1.1 %,16,1410 MHz,0.0 %,13.50 W (freq-based estimate),48,26 %,77 %,4
2025-10-22 15:19:54.1,workload_flan_t5_small_us-east1,NVIDIA A100-SXM4-40GB,0,217.69 W,54,250.83 W (est),1410 MHz,1215 MHz,1.1 %,16,1410 MHz,0.0 %,13.50 W (freq-based estimate),49,26 %,77 %,4
2025-10-22 15:19:55.4,workload_flan_t5_small_us-east1,NVIDIA A100-SXM4-40GB,0,222.11 W,54,250.83 W (est),1410 MHz,1215 MHz,1.1 %,16,1410 MHz,0.0 %,13.50 W (freq-based estimate),49,26 %,80 %,4
2025-10-22 15:19:56.7,workload_flan_t5_small_us-east1,NVIDIA A100-SXM4-40GB,0,212.46 W,54,250.83 W (est),1410 MHz,1215 MHz,1.1 %,16,1410 MHz,0.0 %,13.50 W (freq-based estimate),49,23 %,77 %,4
2025-10-22 15:19:58.0,workload_flan_t5_small_us-east1,NVIDIA A100-SXM4-40GB,0,265.77 W,54,250.83 W (est),1410 MHz,1215 MHz,1.1 %,16,1410 MHz,0.0 %,13.50 W (freq-based estimate),49,23 %,78 %,4
2025-10-22 15:19:59.3,workload_flan_t5_small_us-east1,NVIDIA A100-SXM4-40GB,0,250.24 W,49,251.16 W (est),1410 MHz,1215 MHz,1.3 %,16,1410 MHz,0.0 %,13.50 W (freq-based estimate),45,5 %,20 %,4
2025-10-22 15:20:00.6,workload_flan_t5_small_us-east1,NVIDIA A100-SXM4-40GB,0,92.40 W,45,251.16 W (est),1365 MHz,1215 MHz,1.3 %,16,1365 MHz,0.0 %,13.50 W (freq-based estimate),44,5 %,20 %,4
2025-10-22 15:20:01.9,workload_flan_t5_small_us-east1,NVIDIA A100-SXM4-40GB,0,93.54 W,45,251.16 W (est),1410 MHz,1215 MHz,1.3 %,16,1410 MHz,0.0 %,13.50 W (freq-based estimate),43,5 %,20 %,4
2025-10-22 15:20:03.3,workload_flan_t5_small_us-east1,NVIDIA A100-SXM4-40GB,0,97.64 W,45,251.16 W (est),1410 MHz,1215 MHz,1.3 %,16,1410 MHz,0.0 %,13.50 W (freq-based estimate),43,11 %,41 %,4
2025-10-22 15:20:04.6,workload_flan_t5_small_us-east1,NVIDIA A100-SXM4-40GB,0,102.65 W,46,251.16 W (est),1410 MHz,1215 MHz,1.3 %,16,1410 MHz,0.0 %,13.50 W (freq-based estimate),43,11 %,40 %,4
2025-10-22 15:20:05.9,workload_flan_t5_small_us-east1,NVIDIA A100-SXM4-40GB,0,175.49 W,45,251.16 W (est),1410 MHz,1215 MHz,1.3 %,16,1410 MHz,0.0 %,13.50 W (freq-based estimate),43,5 %,20 %,4
2025-10-22 15:20:07.2,workload_flan_t5_small_us-east1,NVIDIA A100-SXM4-40GB,0,100.31 W,44,251.16 W (est),1410 MHz,1215 MHz,1.3 %,16,1410 MHz,0.0 %,13.50 W (freq-based estimate),42,5 %,20 %,4
2025-10-22 15:20:08.5,workload_flan_t5_small_us-east1,NVIDIA A100-SXM4-40GB,0,101.45 W,45,251.16 W (est),1410 MHz,1215 MHz,1.3 %,16,1410 MHz,0.0 %,13.50 W (freq-based estimate),42,11 %,41 %,4
2025-10-22 15:20:09.8,workload_flan_t5_small_us-east1,NVIDIA A100-SXM4-40GB,0,207.17 W,46,251.16 W (est),1410 MHz,1215 MHz,1.3 %,16,1410 MHz,0.0 %,13.50 W (freq-based estimate),42,5 %,20 %,4
2025-10-22 15:20:11.1,workload_flan_t5_small_us-east1,NVIDIA A100-SXM4-40GB,0,98.56 W,44,251.16 W (est),1410 MHz,1215 MHz,1.3 %,16,1410 MHz,0.0 %,13.50 W (freq-based estimate),42,11 %,41 %,4
2025-10-22 15:20:12.4,workload_flan_t5_small_us-east1,NVIDIA A100-SXM4-40GB,0,97.64 W,44,251.16 W (est),1410 MHz,1215 MHz,1.3 %,16,1410 MHz,0.0 %,13.50 W (freq-based estimate),42,11 %,41 %,4
2025-10-22 15:20:13.7,workload_flan_t5_small_us-east1,NVIDIA A100-SXM4-40GB,0,95.88 W,44,251.16 W (est),1410 MHz,1215 MHz,1.3 %,16,1410 MHz,0.0 %,13.50 W (freq-based estimate),42,11 %,41 %,4
2025-10-22 15:20:15.0,workload_flan_t5_small_us-east1,NVIDIA A100-SXM4-40GB,0,97.64 W,44,251.16 W (est),1410 MHz,1215 MHz,1.3 %,16,1410 MHz,0.0 %,13.50 W (freq-based estimate),41,5 %,20 %,4
2025-10-22 15:20:16.4,workload_flan_t5_small_us-east1,NVIDIA A100-SXM4-40GB,0,225.32 W,45,251.16 W (est),1410 MHz,1215 MHz,1.3 %,16,1410 MHz,0.0 %,13.50 W (freq-based estimate),42,5 %,20 %,4
2025-10-22 15:20:17.7,workload_flan_t5_small_us-east1,NVIDIA A100-SXM4-40GB,0,103.26 W,43,251.16 W (est),1410 MHz,1215 MHz,1.3 %,16,1410 MHz,0.0 %,13.50 W (freq-based estimate),42,9 %,35 %,4
2025-10-22 15:20:19.0,workload_flan_t5_small_us-east1,NVIDIA A100-SXM4-40GB,0,102.06 W,43,251.16 W (est),1410 MHz,1215 MHz,1.3 %,16,1410 MHz,0.0 %,13.50 W (freq-based estimate),41,9 %,36 %,4
2025-10-22 15:20:20.3,workload_flan_t5_small_us-east1,NVIDIA A100-SXM4-40GB,0,102.55 W,44,251.16 W (est),1410 MHz,1215 MHz,1.3 %,16,1410 MHz,0.0 %,13.50 W (freq-based estimate),41,8 %,29 %,4
2025-10-22 15:20:21.6,workload_flan_t5_small_us-east1,NVIDIA A100-SXM4-40GB,0,99.01 W,44,251.16 W (est),1410 MHz,1215 MHz,1.3 %,16,1410 MHz,0.0 %,13.50 W (freq-based estimate),41,8 %,32 %,4
2025-10-22 15:20:22.9,workload_flan_t5_small_us-east1,NVIDIA A100-SXM4-40GB,0,252.60 W,46,251.16 W (est),1410 MHz,1215 MHz,1.3 %,16,1410 MHz,0.0 %,13.50 W (freq-based estimate),42,5 %,20 %,4
2025-10-22 15:20:24.2,workload_flan_t5_small_us-east1,NVIDIA A100-SXM4-40GB,0,102.33 W,43,251.16 W (est),1410 MHz,1215 MHz,1.3 %,16,1410 MHz,0.0 %,13.50 W (freq-based estimate),41,5 %,21 %,4
2025-10-22 15:20:25.5,workload_flan_t5_small_us-east1,NVIDIA A100-SXM4-40GB,0,97.36 W,43,251.16 W (est),1410 MHz,1215 MHz,1.3 %,16,1410 MHz,0.0 %,13.50 W (freq-based estimate),41,12 %,41 %,4
2025-10-22 15:20:26.8,workload_flan_t5_small_us-east1,NVIDIA A100-SXM4-40GB,0,100.31 W,43,251.16 W (est),1410 MHz,1215 MHz,1.3 %,16,1410 MHz,0.0 %,13.50 W (freq-based estimate),41,12 %,41 %,4
2025-10-22 15:20:28.1,workload_flan_t5_small_us-east1,NVIDIA A100-SXM4-40GB,0,100.91 W,43,251.16 W (est),1410 MHz,1215 MHz,1.3 %,16,1410 MHz,0.0 %,13.50 W (freq-based estimate),40,11 %,41 %,4
2025-10-22 15:20:29.5,workload_flan_t5_small_us-east1,NVIDIA A100-SXM4-40GB,0,99.71 W,45,251.16 W (est),1410 MHz,1215 MHz,1.3 %,16,1410 MHz,0.0 %,13.50 W (freq-based estimate),42,5 %,20 %,4
2025-10-22 15:20:30.8,workload_flan_t5_small_us-east1,NVIDIA A100-SXM4-40GB,0,102.06 W,42,251.16 W (est),1410 MHz,1215 MHz,1.3 %,16,1410 MHz,0.0 %,13.50 W (freq-based estimate),40,5 %,20 %,4
2025-10-22 15:20:32.1,workload_flan_t5_small_us-east1,NVIDIA A100-SXM4-40GB,0,99.71 W,43,251.16 W (est),1410 MHz,1215 MHz,1.3 %,16,1410 MHz,0.0 %,13.50 W (freq-based estimate),40,11 %,41 %,4
2025-10-22 15:20:33.4,workload_flan_t5_small_us-east1,NVIDIA A100-SXM4-40GB,0,94.41 W,43,251.16 W (est),1410 MHz,1215 MHz,1.3 %,16,1410 MHz,0.0 %,13.50 W (freq-based estimate),40,11 %,41 %,4
2025-10-22 15:20:34.7,workload_flan_t5_small_us-east1,NVIDIA A100-SXM4-40GB,0,244.95 W,45,251.16 W (est),1410 MHz,1215 MHz,1.3 %,16,1410 MHz,0.0 %,13.50 W (freq-based estimate),41,5 %,20 %,4
2025-10-22 15:20:36.0,workload_flan_t5_small_us-east1,NVIDIA A100-SXM4-40GB,0,102.33 W,42,251.16 W (est),1410 MHz,1215 MHz,1.3 %,16,1410 MHz,0.0 %,13.50 W (freq-based estimate),40,5 %,20 %,4
2025-10-22 15:20:37.3,workload_flan_t5_small_us-east1,NVIDIA A100-SXM4-40GB,0,99.71 W,42,251.16 W (est),1410 MHz,1215 MHz,1.3 %,16,1410 MHz,0.0 %,13.50 W (freq-based estimate),40,11 %,41 %,4
2025-10-22 15:20:38.6,workload_flan_t5_small_us-east1,NVIDIA A100-SXM4-40GB,0,102.93 W,43,251.16 W (est),1410 MHz,1215 MHz,1.3 %,16,1410 MHz,0.0 %,13.50 W (freq-based estimate),40,11 %,41 %,4
2025-10-22 15:20:39.9,workload_flan_t5_small_us-east1,NVIDIA A100-SXM4-40GB,0,255.20 W,45,251.16 W (est),1410 MHz,1215 MHz,1.3 %,16,1410 MHz,0.0 %,13.50 W (freq-based estimate),41,5 %,19 %,4
2025-10-22 15:20:41.2,workload_flan_t5_small_us-east1,NVIDIA A100-SXM4-40GB,0,181.05 W,45,251.16 W (est),1410 MHz,1215 MHz,1.3 %,16,1410 MHz,0.0 %,13.50 W (freq-based estimate),41,5 %,20 %,4
2025-10-22 15:20:42.6,workload_flan_t5_small_us-east1,NVIDIA A100-SXM4-40GB,0,93.26 W,42,251.16 W (est),1410 MHz,1215 MHz,1.3 %,16,1410 MHz,0.0 %,13.50 W (freq-based estimate),40,5 %,20 %,4
2025-10-22 15:20:43.9,workload_flan_t5_small_us-east1,NVIDIA A100-SXM4-40GB,0,102.33 W,42,251.16 W (est),1410 MHz,1215 MHz,1.3 %,16,1410 MHz,0.0 %,13.50 W (freq-based estimate),40,11 %,41 %,4
2025-10-22 15:20:45.2,workload_flan_t5_small_us-east1,NVIDIA A100-SXM4-40GB,0,100.58 W,43,251.16 W (est),1410 MHz,1215 MHz,1.3 %,16,1410 MHz,0.0 %,13.50 W (freq-based estimate),40,11 %,41 %,4
2025-10-22 15:20:46.5,workload_flan_t5_small_us-east1,NVIDIA A100-SXM4-40GB,0,217.14 W,45,251.16 W (est),1410 MHz,1215 MHz,1.3 %,16,1410 MHz,0.0 %,13.50 W (freq-based estimate),41,5 %,20 %,4
2025-10-22 15:20:47.8,workload_flan_t5_small_us-east1,NVIDIA A100-SXM4-40GB,0,101.18 W,42,251.16 W (est),1410 MHz,1215 MHz,1.3 %,16,1410 MHz,0.0 %,13.50 W (freq-based estimate),40,5 %,20 %,4
2025-10-22 15:20:49.1,workload_flan_t5_small_us-east1,NVIDIA A100-SXM4-40GB,0,96.22 W,42,251.16 W (est),1410 MHz,1215 MHz,1.3 %,16,1410 MHz,0.0 %,13.50 W (freq-based estimate),40,11 %,41 %,4
2025-10-22 15:20:50.4,workload_flan_t5_small_us-east1,NVIDIA A100-SXM4-40GB,0,99.11 W,42,251.16 W (est),1410 MHz,1215 MHz,1.3 %,16,1410 MHz,0.0 %,13.50 W (freq-based estimate),40,11 %,41 %,4
2025-10-22 15:20:51.7,workload_flan_t5_small_us-east1,NVIDIA A100-SXM4-40GB,0,122.30 W,43,251.16 W (est),1410 MHz,1215 MHz,1.3 %,16,1410 MHz,0.0 %,13.50 W (freq-based estimate),40,5 %,20 %,4
2025-10-22 15:20:53.0,workload_flan_t5_small_us-east1,NVIDIA A100-SXM4-40GB,0,95.88 W,44,251.16 W (est),1410 MHz,1215 MHz,1.3 %,16,1410 MHz,0.0 %,13.50 W (freq-based estimate),41,5 %,21 %,4
2025-10-22 15:20:54.3,workload_flan_t5_small_us-east1,NVIDIA A100-SXM4-40GB,0,157.94 W,44,251.16 W (est),1410 MHz,1215 MHz,1.3 %,16,1410 MHz,0.0 %,13.50 W (freq-based estimate),41,5 %,21 %,4
2025-10-22 15:20:55.6,workload_flan_t5_small_us-east1,NVIDIA A100-SXM4-40GB,0,100.31 W,42,251.16 W (est),1410 MHz,1215 MHz,1.3 %,16,1410 MHz,0.0 %,13.50 W (freq-based estimate),40,11 %,41 %,4
2025-10-22 15:20:57.0,workload_flan_t5_small_us-east1,NVIDIA A100-SXM4-40GB,0,101.18 W,42,251.16 W (est),1410 MHz,1215 MHz,1.3 %,16,1410 MHz,0.0 %,13.50 W (freq-based estimate),40,11 %,41 %,4
2025-10-22 15:20:58.3,workload_flan_t5_small_us-east1,NVIDIA A100-SXM4-40GB,0,96.22 W,42,251.16 W (est),1410 MHz,1215 MHz,1.3 %,16,1410 MHz,0.0 %,13.50 W (freq-based estimate),40,5 %,21 %,4
2025-10-22 15:20:59.6,workload_flan_t5_small_us-east1,NVIDIA A100-SXM4-40GB,0,177.29 W,44,251.16 W (est),1410 MHz,1215 MHz,1.3 %,16,1410 MHz,0.0 %,13.50 W (freq-based estimate),40,5 %,20 %,4
2025-10-22 15:21:00.9,workload_flan_t5_small_us-east1,NVIDIA A100-SXM4-40GB,0,100.58 W,42,251.16 W (est),1410 MHz,1215 MHz,1.3 %,16,1410 MHz,0.0 %,13.50 W (freq-based estimate),39,8 %,31 %,4
2025-10-22 15:21:02.2,workload_flan_t5_small_us-east1,NVIDIA A100-SXM4-40GB,0,95.29 W,42,251.16 W (est),1410 MHz,1215 MHz,1.3 %,16,1410 MHz,0.0 %,13.50 W (freq-based estimate),40,8 %,31 %,4
2025-10-22 15:21:03.5,workload_flan_t5_small_us-east1,NVIDIA A100-SXM4-40GB,0,100.91 W,42,251.16 W (est),1410 MHz,1215 MHz,1.3 %,16,1410 MHz,0.0 %,13.50 W (freq-based estimate),40,5 %,20 %,4
2025-10-22 15:21:04.8,workload_flan_t5_small_us-east1,NVIDIA A100-SXM4-40GB,0,99.11 W,44,251.16 W (est),1410 MHz,1215 MHz,1.3 %,16,1410 MHz,0.0 %,13.50 W (freq-based estimate),41,5 %,18 %,4
2025-10-22 15:21:06.3,workload_flan_t5_small_us-east1,NVIDIA A100-SXM4-40GB,0,64.50 W,40,250.83 W (est),1095 MHz,1215 MHz,1.1 %,16,1095 MHz,0.0 %,13.50 W (freq-based estimate),38,0 %,0 %,4
2025-10-22 15:21:07.8,workload_flan_t5_small_us-east1,NVIDIA A100-SXM4-40GB,0,64.23 W,39,250.83 W (est),1095 MHz,1215 MHz,1.1 %,16,1095 MHz,0.0 %,13.50 W (freq-based estimate),38,0 %,0 %,4
2025-10-22 15:21:09.1,workload_flan_t5_small_us-east1,NVIDIA A100-SXM4-40GB,0,63.91 W,39,250.83 W (est),1095 MHz,1215 MHz,1.1 %,16,1095 MHz,0.0 %,13.50 W (freq-based estimate),38,0 %,5 %,4
2025-10-22 15:21:10.4,workload_flan_t5_small_us-east1,NVIDIA A100-SXM4-40GB,0,240.26 W,43,250.83 W (est),1410 MHz,1215 MHz,1.1 %,16,1410 MHz,0.0 %,13.50 W (freq-based estimate),40,13 %,56 %,4
2025-10-22 15:21:11.7,workload_flan_t5_small_us-east1,NVIDIA A100-SXM4-40GB,0,172.88 W,48,250.83 W (est),1410 MHz,1215 MHz,1.1 %,16,1410 MHz,0.0 %,13.50 W (freq-based estimate),42,23 %,80 %,4
2025-10-22 15:21:13.0,workload_flan_t5_small_us-east1,NVIDIA A100-SXM4-40GB,0,261.68 W,49,250.83 W (est),1410 MHz,1215 MHz,1.1 %,16,1410 MHz,0.0 %,13.50 W (freq-based estimate),45,21 %,77 %,4
2025-10-22 15:21:14.3,workload_flan_t5_small_us-east1,NVIDIA A100-SXM4-40GB,0,274.88 W,50,250.83 W (est),1410 MHz,1215 MHz,1.1 %,16,1410 MHz,0.0 %,13.50 W (freq-based estimate),45,23 %,76 %,4
2025-10-22 15:21:15.7,workload_flan_t5_small_us-east1,NVIDIA A100-SXM4-40GB,0,202.75 W,50,250.83 W (est),1410 MHz,1215 MHz,1.1 %,16,1410 MHz,0.0 %,13.50 W (freq-based estimate),45,23 %,81 %,4
2025-10-22 15:21:17.0,workload_flan_t5_small_us-east1,NVIDIA A100-SXM4-40GB,0,268.72 W,51,250.83 W (est),1410 MHz,1215 MHz,1.1 %,16,1410 MHz,0.0 %,13.50 W (freq-based estimate),45,21 %,74 %,4
2025-10-22 15:21:18.3,workload_flan_t5_small_us-east1,NVIDIA A100-SXM4-40GB,0,246.15 W,51,250.83 W (est),1410 MHz,1215 MHz,1.1 %,16,1410 MHz,0.0 %,13.50 W (freq-based estimate),45,21 %,75 %,4
2025-10-22 15:21:19.6,workload_flan_t5_small_us-east1,NVIDIA A100-SXM4-40GB,0,219.39 W,51,250.83 W (est),1410 MHz,1215 MHz,1.1 %,16,1410 MHz,0.0 %,13.50 W (freq-based estimate),46,26 %,77 %,4
2025-10-22 15:21:20.9,workload_flan_t5_small_us-east1,NVIDIA A100-SXM4-40GB,0,215.30 W,50,250.83 W (est),1410 MHz,1215 MHz,1.1 %,16,1410 MHz,0.0 %,13.50 W (freq-based estimate),47,25 %,76 %,4
2025-10-22 15:21:22.2,workload_flan_t5_small_us-east1,NVIDIA A100-SXM4-40GB,0,205.91 W,52,250.83 W (est),1410 MHz,1215 MHz,1.1 %,16,1410 MHz,0.0 %,13.50 W (freq-based estimate),46,22 %,76 %,4
2025-10-22 15:21:23.5,workload_flan_t5_small_us-east1,NVIDIA A100-SXM4-40GB,0,196.79 W,52,250.83 W (est),1410 MHz,1215 MHz,1.1 %,16,1410 MHz,0.0 %,13.50 W (freq-based estimate),46,25 %,83 %,4
2025-10-22 15:21:24.8,workload_flan_t5_small_us-east1,NVIDIA A100-SXM4-40GB,0,228.78 W,52,250.83 W (est),1410 MHz,1215 MHz,1.1 %,16,1410 MHz,0.0 %,13.50 W (freq-based estimate),47,26 %,83 %,4
2025-10-22 15:21:26.1,workload_flan_t5_small_us-east1,NVIDIA A100-SXM4-40GB,0,205.97 W,51,250.83 W (est),1410 MHz,1215 MHz,1.1 %,16,1410 MHz,0.0 %,13.50 W (freq-based estimate),47,24 %,78 %,4
2025-10-22 15:21:27.5,workload_flan_t5_small_us-east1,NVIDIA A100-SXM4-40GB,0,255.53 W,52,250.83 W (est),1410 MHz,1215 MHz,1.1 %,16,1410 MHz,0.0 %,13.50 W (freq-based estimate),48,23 %,81 %,4
2025-10-22 15:21:28.8,workload_flan_t5_small_us-east1,NVIDIA A100-SXM4-40GB,0,272.21 W,52,250.83 W (est),1410 MHz,1215 MHz,1.1 %,16,1410 MHz,0.0 %,13.50 W (freq-based estimate),47,23 %,79 %,4
2025-10-22 15:21:30.1,workload_flan_t5_small_us-east1,NVIDIA A100-SXM4-40GB,0,193.30 W,52,250.83 W (est),1410 MHz,1215 MHz,1.1 %,16,1410 MHz,0.0 %,13.50 W (freq-based estimate),47,25 %,82 %,4
2025-10-22 15:21:31.4,workload_flan_t5_small_us-east1,NVIDIA A100-SXM4-40GB,0,246.15 W,52,250.83 W (est),1410 MHz,1215 MHz,1.1 %,16,1410 MHz,0.0 %,13.50 W (freq-based estimate),47,25 %,79 %,4
2025-10-22 15:21:32.7,workload_flan_t5_small_us-east1,NVIDIA A100-SXM4-40GB,0,196.52 W,52,250.83 W (est),1410 MHz,1215 MHz,1.1 %,16,1410 MHz,0.0 %,13.50 W (freq-based estimate),47,25 %,77 %,4
2025-10-22 15:21:34.0,workload_flan_t5_small_us-east1,NVIDIA A100-SXM4-40GB,0,268.72 W,53,250.83 W (est),1410 MHz,1215 MHz,1.1 %,16,1410 MHz,0.0 %,13.50 W (freq-based estimate),47,24 %,80 %,4
2025-10-22 15:21:35.3,workload_flan_t5_small_us-east1,NVIDIA A100-SXM4-40GB,0,225.05 W,53,250.83 W (est),1410 MHz,1215 MHz,1.1 %,16,1410 MHz,0.0 %,13.50 W (freq-based estimate),47,26 %,80 %,4
2025-10-22 15:21:36.6,workload_flan_t5_small_us-east1,NVIDIA A100-SXM4-40GB,0,227.30 W,53,250.83 W (est),1410 MHz,1215 MHz,1.1 %,16,1410 MHz,0.0 %,13.50 W (freq-based estimate),48,25 %,79 %,4
